Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Median_Hits_Top_Score,Average_Hits,Self_Matches,Unique_Self_Matches,Mean_F1_Score,Mean_Precision,Mean_Liberal_F1_Score,Mean_Liberal_Precision,Mean_Sharpness,DB_Size_MB,Runtime_find-matches,Runtime_create-db
40,3,20,3,none,0.01,1,1.07,203,194,0.000697671,0.000349506,0.00160604,0.000807372,0.984651,16.51,04:28,1:14:32
30,5,8,2,absolute,0.01,1,1.08,203,192,0.000697538,0.00034947,0.0015443,0.00077614,0.974857,12.67,04:12,1:14:05
30,0,8,2,absolute,0.01,1,1.08,203,192,0.000697537,0.000349469,0.00154267,0.000775317,0.974857,12.69,04:20,1:15:01
40,3,10,2,deviation,5.,1,1.06,203,195,0.000685699,0.000344014,0.00148755,0.000751222,0.970441,50.25,05:32,1:13:32
30,5,8,3,none,0.01,1,1.08,203,191,0.000684262,0.000342803,0.00120538,0.000604559,0.912341,15.33,04:20,1:11:01
50,5,25,3,none,0.01,1,1.07,203,193,0.000683477,0.000342477,0.0015181,0.000762812,0.98648,23.46,04:48,1:13:43
40,3,20,3,absolute,0.01,1,1.07,203,194,0.000683163,0.000342225,0.00166445,0.000836853,0.986443,17.18,04:22,1:19:20
50,0,25,3,none,0.01,1,1.07,203,193,0.000683014,0.000342245,0.00151676,0.000762135,0.986495,24.22,04:51,1:12:03
40,3,10,2,none,0.01,1,1.08,203,193,0.000679762,0.000340579,0.00114278,0.000573576,0.920161,16.93,04:51,1:09:11
40,5,20,3,absolute,0.01,1,1.07,203,194,0.000678669,0.000339966,0.00165534,0.000832244,0.986428,17.33,04:13,1:17:58
40,0,20,3,absolute,0.01,1,1.07,203,194,0.000678665,0.000339964,0.00165546,0.000832301,0.986428,17.38,04:35,1:18:05
40,3,20,2,absolute,0.01,1,1.06,203,195,0.000678563,0.000339906,0.00163088,0.000819575,0.988151,19.51,04:33,1:18:40
30,0,8,3,none,0.01,1,1.08,203,191,0.000678452,0.000339889,0.0011784,0.000591007,0.892093,19.28,04:09,1:10:02
40,3,10,3,deviation,5.,1,1.06,203,195,0.000676225,0.000338935,0.00147218,0.000740139,0.979868,44.57,05:18,1:12:22
30,3,8,2,none,0.01,1,1.08,203,192,0.000675796,0.000338696,0.00119041,0.000598479,0.924615,16.58,04:50,1:13:00
40,5,20,2,absolute,0.01,1,1.06,203,195,0.000674729,0.000337978,0.00165427,0.000831434,0.987965,19.69,04:20,1:17:43
40,0,20,2,absolute,0.01,1,1.06,203,195,0.000674726,0.000337977,0.00165458,0.00083159,0.987966,19.74,04:50,1:19:22
40,5,10,2,deviation,5.,1,1.06,203,195,0.00067447,0.000338369,0.00134838,0.00067883,0.96384,56.26,06:05,1:13:47
50,3,38,2,absolute,0.001,1,1.1,203,193,0.000674257,0.000337735,0.00146518,0.00073536,0.97352,14.05,04:27,1:28:26
50,5,38,2,absolute,0.001,1,1.1,203,193,0.000673873,0.000337543,0.0014653,0.000735427,0.973545,14.15,04:23,1:28:08
50,0,38,2,absolute,0.001,1,1.1,203,193,0.000673872,0.000337542,0.00146557,0.000735563,0.973542,14.26,04:41,1:28:09
40,5,10,3,none,0.01,1,1.09,203,191,0.000673108,0.000337164,0.00124051,0.000622575,0.929728,16.99,04:24,1:09:13
40,0,10,3,none,0.01,1,1.09,203,191,0.000671994,0.000336604,0.00120827,0.000606389,0.906989,26.68,04:27,1:08:20
50,3,13,2,none,0.01,1,1.07,203,194,0.000669305,0.000335263,0.00121862,0.000612837,0.922871,18.82,04:38,1:06:42
40,0,20,3,none,0.01,1,1.07,203,194,0.000662627,0.000331895,0.00160596,0.000807245,0.987021,19.78,04:25,1:12:38
40,5,10,2,none,0.01,1,1.07,203,193,0.000662434,0.00033188,0.00112101,0.000562501,0.905109,23.02,05:05,1:10:44
40,5,20,3,none,0.01,1,1.07,203,194,0.000661981,0.000331572,0.00159448,0.000801492,0.98701,19.35,04:25,1:15:39
40,5,10,3,deviation,5.,1,1.06,203,195,0.000660358,0.000330951,0.00137903,0.000692607,0.975296,49.64,05:39,1:12:51
40,0,10,2,deviation,5.,1,1.06,203,195,0.00065977,0.000331002,0.00123732,0.000621745,0.95543,68.00,06:44,1:15:30
40,3,30,2,absolute,0.001,1,1.07,203,194,0.000655149,0.000328267,0.00157605,0.000792825,0.971216,13.50,04:42,1:33:17
40,5,30,2,absolute,0.001,1,1.07,203,194,0.000655005,0.000328194,0.00157528,0.00079243,0.9713,13.57,04:49,1:33:13
40,0,30,2,absolute,0.001,1,1.07,203,194,0.000655005,0.000328194,0.00157514,0.000792364,0.9713,13.66,05:22,1:33:21
30,5,8,2,none,0.01,1,1.08,203,192,0.000654436,0.000327951,0.00106577,0.000534672,0.901595,21.36,04:49,1:11:01
40,0,10,2,none,0.01,1,1.07,203,193,0.000651453,0.000326316,0.00108927,0.000546423,0.877523,35.79,05:03,1:09:23
40,3,10,0,deviation,5.,1,1.06,203,195,0.000650848,0.00032613,0.00134178,0.000673981,0.973294,52.08,05:42,1:15:45
40,3,10,1,deviation,5.,1,1.06,203,195,0.000650848,0.00032613,0.00134178,0.000673981,0.973294,52.08,05:44,1:15:07
30,0,8,2,none,0.01,1,1.08,203,192,0.00064915,0.000325298,0.0010442,0.000523749,0.879161,26.59,04:59,1:14:46
40,0,10,3,deviation,5.,1,1.06,203,195,0.000645921,0.000323711,0.00125577,0.00063015,0.969265,59.51,05:54,1:13:15
30,3,15,3,none,0.01,1,1.07,203,193,0.000642202,0.000321659,0.00149167,0.000749203,0.979344,15.11,04:52,1:15:21
40,5,10,1,deviation,5.,1,1.06,203,195,0.000639833,0.000320596,0.0012705,0.000637859,0.966859,58.19,06:03,1:13:49
40,5,10,0,deviation,5.,1,1.06,203,195,0.000639833,0.000320596,0.0012705,0.000637859,0.966859,58.19,06:12,1:15:30
50,5,13,2,none,0.01,1,1.07,203,194,0.000639383,0.000320238,0.00114867,0.000576995,0.916619,26.45,05:10,1:07:45
30,3,15,3,absolute,0.01,1,1.07,203,193,0.000638115,0.00031961,0.00149739,0.000751938,0.979447,15.44,04:56,1:21:10
30,5,15,3,absolute,0.01,1,1.07,203,193,0.000637891,0.000319497,0.00149441,0.000750433,0.979466,15.52,04:46,1:22:02
30,0,15,3,absolute,0.01,1,1.07,203,193,0.000637891,0.000319497,0.00149481,0.000750637,0.979464,15.58,05:13,1:22:21
50,0,13,2,none,0.01,1,1.07,203,194,0.000637804,0.000319446,0.00114132,0.000573308,0.889196,50.10,05:43,1:11:40
50,3,25,2,none,0.01,1,1.08,203,192,0.000628805,0.000314936,0.00110656,0.000555828,0.953983,26.73,05:08,1:12:38
30,3,15,2,absolute,0.01,1,1.07,203,193,0.000628484,0.000314778,0.00160104,0.00080418,0.984964,18.61,05:00,1:22:29
30,5,15,2,absolute,0.01,1,1.07,203,193,0.000628291,0.000314681,0.0015999,0.000803615,0.984484,18.71,05:06,1:23:08
30,0,15,2,absolute,0.01,1,1.07,203,193,0.000628291,0.00031468,0.00159944,0.000803382,0.984481,18.77,05:12,1:22:29
30,5,15,3,none,0.01,1,1.07,203,193,0.000628233,0.000314647,0.00148154,0.000743954,0.980561,16.83,04:49,1:18:50
30,0,15,3,none,0.01,1,1.07,203,193,0.000628132,0.000314596,0.00148102,0.000743693,0.980508,17.03,05:31,1:16:40
40,0,10,1,deviation,5.,1,1.06,203,195,0.000625214,0.000313269,0.0012105,0.000607697,0.958542,70.13,06:35,1:15:03
40,0,10,0,deviation,5.,1,1.06,203,195,0.000625214,0.000313269,0.0012105,0.000607697,0.958542,70.13,06:35,1:15:43
50,3,13,3,absolute,0.1,1,1.07,203,194,0.000624806,0.000312986,0.0017414,0.000875516,0.993182,61.38,06:04,1:17:43
30,3,15,2,none,0.001,1,1.19,203,190,0.000623888,0.000312447,0.00102582,0.000514546,0.871527,10.51,04:44,1:17:00
50,3,13,2,absolute,0.1,1,1.07,203,194,0.000621,0.000311077,0.00173077,0.000870043,0.993628,66.96,06:10,1:19:11
50,0,13,3,absolute,0.1,1,1.07,203,194,0.000620876,0.000311005,0.00173904,0.000874145,0.993407,66.12,06:13,1:17:35
30,3,8,3,deviation,5.,1,1.07,203,193,0.000620825,0.000310947,0.00129218,0.000648235,0.966067,31.55,05:25,1:15:47
50,5,13,3,absolute,0.1,1,1.07,203,194,0.000620775,0.000310955,0.00173838,0.000873817,0.99341,65.89,06:49,1:17:29
50,3,13,1,absolute,0.001,1,1.11,203,193,0.000620655,0.000310891,0.00146525,0.000736817,0.878164,25.81,07:31,1:11:56
50,3,13,0,absolute,0.001,1,1.11,203,193,0.000620655,0.000310891,0.00146525,0.000736817,0.878164,25.81,07:34,1:12:35
50,3,13,3,deviation,5.,1,1.07,203,193,0.000620506,0.000310763,0.00153426,0.000770549,0.987701,62.42,05:34,1:13:06
50,5,13,1,absolute,0.001,1,1.11,203,193,0.000620393,0.000310759,0.00147274,0.000740547,0.878325,25.86,07:34,1:11:11
50,0,13,0,absolute,0.001,1,1.11,203,193,0.000620393,0.000310759,0.00147273,0.000740539,0.878229,25.96,07:29,1:11:56
50,0,13,1,absolute,0.001,1,1.11,203,193,0.000620393,0.000310759,0.00147273,0.000740539,0.878229,25.96,07:15,1:12:55
50,5,13,0,absolute,0.001,1,1.11,203,193,0.000620393,0.000310759,0.00147274,0.000740547,0.878325,25.86,07:33,1:11:17
50,0,13,2,absolute,0.1,1,1.07,203,194,0.000618224,0.000309678,0.00174371,0.000876409,0.993598,72.33,06:26,1:19:57
50,5,13,2,absolute,0.1,1,1.07,203,194,0.000618127,0.00030963,0.00174142,0.000875265,0.993626,72.08,07:03,1:19:19
50,5,13,3,deviation,5.,1,1.07,203,193,0.000617397,0.000309205,0.00150626,0.000756433,0.985472,69.24,05:55,1:15:47
30,5,15,2,none,0.001,1,1.18,203,190,0.000617278,0.000309127,0.00102151,0.000512377,0.876415,10.92,05:04,1:16:32
30,0,15,2,none,0.001,1,1.18,203,190,0.000617278,0.000309127,0.0010215,0.000512368,0.876417,11.14,04:54,1:14:03
50,3,13,2,deviation,5.,1,1.07,203,193,0.000617127,0.000309072,0.00130568,0.000655179,0.980811,70.00,05:55,1:15:15
40,3,20,2,none,0.01,1,1.07,203,194,0.000616731,0.000308855,0.00108308,0.000543232,0.95365,23.84,05:18,1:13:45
50,3,13,0,deviation,5.,1,1.07,203,193,0.000616091,0.000308551,0.00130837,0.000656532,0.982758,72.48,06:07,1:14:24
50,3,13,1,deviation,5.,1,1.07,203,193,0.000616091,0.000308551,0.00130837,0.000656532,0.982758,72.48,06:07,1:16:23
50,5,13,2,deviation,5.,1,1.07,203,193,0.00061424,0.000307624,0.00128812,0.000646366,0.977101,77.81,06:31,1:16:03
30,3,8,2,deviation,5.,1,1.07,203,193,0.000613423,0.000307222,0.00117563,0.000589647,0.959259,35.70,05:33,1:17:09
50,5,13,0,deviation,5.,1,1.07,203,193,0.000613326,0.000307165,0.00129198,0.000648309,0.979242,80.44,06:36,1:18:07
50,5,13,1,deviation,5.,1,1.07,203,193,0.000613326,0.000307165,0.00129198,0.000648309,0.979242,80.44,06:21,1:16:23
30,3,8,1,deviation,5.,1,1.07,203,194,0.000611445,0.000306221,0.00116626,0.000584917,0.962069,36.93,05:35,1:16:30
30,3,8,0,deviation,5.,1,1.07,203,194,0.000611445,0.000306221,0.00116626,0.000584917,0.962069,36.93,05:39,1:17:01
30,5,8,3,deviation,5.,1,1.07,203,193,0.000611217,0.00030613,0.00126301,0.000633537,0.957825,35.15,05:26,1:16:02
30,3,8,3,absolute,0.1,1,1.07,203,194,0.000608212,0.0003046,0.00161104,0.000809022,0.991924,36.67,06:11,1:20:18
40,3,10,3,absolute,0.1,1,1.07,203,194,0.000607875,0.000304428,0.00158451,0.000795498,0.992134,47.39,05:36,1:16:46
40,3,10,2,absolute,0.1,1,1.07,203,194,0.000607604,0.000304296,0.00160102,0.000803822,0.993159,53.85,05:53,1:17:59
30,3,8,2,absolute,0.1,1,1.07,203,194,0.000607196,0.000304099,0.00163532,0.000821379,0.99328,44.60,06:16,1:20:23
30,5,8,3,absolute,0.1,1,1.07,203,194,0.000606667,0.000303825,0.00161485,0.000810904,0.991865,37.41,05:42,1:18:40
30,0,8,3,absolute,0.1,1,1.07,203,194,0.00060666,0.000303822,0.00161509,0.000811024,0.991878,37.46,05:40,1:21:00
30,0,8,3,deviation,5.,1,1.07,203,193,0.000606523,0.000303774,0.00123866,0.000621286,0.954619,36.94,05:29,1:16:32
30,3,23,3,none,0.001,1,1.08,203,193,0.00060617,0.000303567,0.00140306,0.000704046,0.962621,13.18,05:15,1:33:14
40,0,20,2,none,0.01,1,1.06,203,195,0.000605788,0.00030336,0.00110044,0.000551847,0.960069,28.03,05:22,1:16:24
30,5,8,2,absolute,0.1,1,1.07,203,194,0.000605686,0.000303341,0.00164703,0.00082724,0.992981,45.56,06:08,1:20:07
30,0,8,2,absolute,0.1,1,1.07,203,194,0.00060568,0.000303338,0.00164685,0.000827149,0.992987,45.62,06:43,1:22:13
40,5,10,3,absolute,0.1,1,1.07,203,194,0.00060523,0.000303101,0.00159578,0.000801136,0.992065,49.28,05:48,1:16:56
40,0,10,3,absolute,0.1,1,1.07,203,194,0.000605197,0.000303085,0.00159542,0.000800955,0.992067,49.36,05:35,1:16:56
30,3,23,3,absolute,0.001,1,1.08,203,193,0.000605159,0.000303054,0.00141678,0.000710911,0.963012,13.17,05:15,1:45:06
30,5,23,3,absolute,0.001,1,1.08,203,193,0.000605106,0.000303027,0.0014159,0.000710472,0.963124,13.23,05:08,1:45:08
30,0,23,3,absolute,0.001,1,1.08,203,193,0.000605105,0.000303027,0.00141625,0.000710649,0.963124,13.31,05:42,1:44:18
40,5,10,2,absolute,0.1,1,1.07,203,194,0.000604655,0.000302817,0.00160742,0.00080701,0.993016,56.12,06:11,1:17:41
40,0,10,2,absolute,0.1,1,1.07,203,194,0.000604622,0.000302801,0.00160758,0.000807092,0.993013,56.20,05:48,1:18:29
40,5,20,2,none,0.01,1,1.06,203,195,0.000604469,0.000302699,0.00109947,0.00055136,0.960023,27.35,05:44,1:17:18
30,5,8,2,deviation,5.,1,1.07,203,193,0.0006043,0.000302648,0.00114155,0.000572523,0.948621,40.03,05:47,1:18:51
50,5,25,2,none,0.01,1,1.07,203,193,0.000603839,0.000302402,0.00108467,0.000544473,0.961272,32.24,05:32,1:14:13
50,0,25,2,none,0.01,1,1.07,203,193,0.000603644,0.000302305,0.00108397,0.000544119,0.961295,33.51,05:46,1:11:29
30,3,8,3,none,0.1,1,1.07,203,194,0.000602555,0.000301752,0.00134234,0.000673814,0.983825,33.65,05:12,1:13:15
30,5,8,0,deviation,5.,1,1.07,203,194,0.000602527,0.00030175,0.00113624,0.000569837,0.951607,41.32,05:37,1:15:50
30,5,8,1,deviation,5.,1,1.07,203,194,0.000602527,0.00030175,0.00113624,0.000569837,0.951607,41.32,05:53,1:17:25
30,5,23,3,none,0.001,1,1.08,203,193,0.000601795,0.000301369,0.00141473,0.000709902,0.964251,14.06,05:46,1:35:26
30,0,23,3,none,0.001,1,1.08,203,193,0.000601664,0.000301304,0.00141361,0.000709342,0.964239,14.69,05:05,1:33:23
30,0,8,2,deviation,5.,1,1.07,203,193,0.000600073,0.000300527,0.00113526,0.000569373,0.944535,42.19,05:52,1:16:37
50,3,25,3,deviation,5.,1,1.06,203,195,0.000598773,0.000299882,0.0017457,0.00087707,0.995564,87.23,08:18,1:22:04
50,0,13,3,deviation,5.,1,1.07,203,193,0.000598639,0.000299782,0.00141298,0.000709319,0.980975,87.26,06:36,1:17:13
30,0,8,0,deviation,5.,1,1.07,203,194,0.000598319,0.000299638,0.0011306,0.000567017,0.947607,43.50,05:40,1:17:04
30,0,8,1,deviation,5.,1,1.07,203,194,0.000598319,0.000299638,0.0011306,0.000567017,0.947607,43.50,05:48,1:17:53
50,0,13,2,deviation,5.,1,1.07,203,193,0.000598044,0.000299493,0.00122386,0.00061396,0.970276,98.69,07:16,1:17:42
50,0,13,0,deviation,5.,1,1.07,203,193,0.000598009,0.000299473,0.00123011,0.000617104,0.97256,101.74,07:16,1:19:00
50,0,13,1,deviation,5.,1,1.07,203,193,0.000598009,0.000299473,0.00123011,0.000617104,0.97256,101.74,07:11,1:17:14
50,5,25,3,deviation,5.,1,1.06,203,195,0.000596843,0.000298913,0.00174509,0.000876752,0.995643,88.97,07:36,1:19:39
50,0,25,3,deviation,5.,1,1.06,203,195,0.000595603,0.00029829,0.0017293,0.000868737,0.995741,89.45,07:59,1:22:01
30,3,8,2,none,0.1,1,1.07,203,194,0.000594704,0.000297855,0.00126349,0.000634637,0.98072,45.28,06:46,1:17:05
50,3,25,3,none,0.1,1,1.06,203,195,0.000588042,0.000294478,0.00153827,0.000772245,0.993825,67.32,06:50,1:21:28
40,3,20,3,deviation,5.,1,1.06,203,195,0.000587848,0.000294376,0.0016094,0.000808009,0.994638,60.26,06:27,1:22:15
40,5,20,3,deviation,5.,1,1.06,203,195,0.000587217,0.00029406,0.00160646,0.000806562,0.99458,60.74,06:24,1:22:04
40,0,20,3,deviation,5.,1,1.06,203,195,0.000586764,0.000293833,0.00160317,0.000804912,0.994585,60.97,06:23,1:22:28
50,3,13,1,absolute,0.01,1,1.07,203,194,0.000584928,0.000292896,0.00158827,0.000797239,0.961073,49.29,09:00,1:16:01
50,3,13,0,absolute,0.01,1,1.07,203,194,0.000584928,0.000292896,0.00158827,0.000797239,0.961073,49.29,09:21,1:15:39
50,0,13,1,absolute,0.01,1,1.07,203,194,0.000584803,0.000292834,0.00158378,0.000794975,0.961441,49.73,08:47,1:16:10
50,5,13,0,absolute,0.01,1,1.07,203,194,0.000584803,0.000292834,0.00158366,0.000794916,0.961441,49.63,09:04,1:15:14
50,5,13,1,absolute,0.01,1,1.07,203,194,0.000584803,0.000292834,0.00158366,0.000794916,0.961441,49.63,09:09,1:15:36
50,0,13,0,absolute,0.01,1,1.07,203,194,0.000584803,0.000292834,0.00158378,0.000794975,0.961441,49.73,08:59,1:15:40
50,3,13,2,none,0.1,1,1.06,203,195,0.000583991,0.000292446,0.00115574,0.000579965,0.973258,55.72,06:48,1:17:22
30,3,15,3,deviation,5.,1,1.06,203,195,0.000583847,0.000292367,0.00152718,0.000766502,0.991479,39.84,06:12,1:23:22
30,5,15,3,deviation,5.,1,1.06,203,195,0.000583234,0.000292059,0.00152068,0.000763201,0.991409,39.98,06:13,1:22:59
30,0,15,3,deviation,5.,1,1.06,203,195,0.000583234,0.000292059,0.00152073,0.000763231,0.991409,40.02,06:08,1:20:57
40,3,10,0,absolute,0.001,1,1.08,203,192,0.000582422,0.000291641,0.00133022,0.000667554,0.880881,28.97,08:12,1:14:47
40,3,10,1,absolute,0.001,1,1.08,203,192,0.000582422,0.000291641,0.00133022,0.000667554,0.880881,28.97,08:11,1:13:53
40,5,10,0,absolute,0.001,1,1.08,203,192,0.000582418,0.00029164,0.00134136,0.000673145,0.880982,29.00,08:12,1:13:53
40,0,10,0,absolute,0.001,1,1.08,203,192,0.000582418,0.00029164,0.0013413,0.000673113,0.880982,29.03,08:11,1:15:04
40,0,10,1,absolute,0.001,1,1.08,203,192,0.000582418,0.00029164,0.0013413,0.000673113,0.880982,29.03,08:13,1:14:48
40,5,10,1,absolute,0.001,1,1.08,203,192,0.000582418,0.00029164,0.00134136,0.000673145,0.880982,29.00,08:23,1:13:49
30,5,8,3,none,0.1,1,1.07,203,194,0.000581845,0.000291365,0.00141862,0.000712207,0.979707,49.57,06:37,1:16:43
40,3,30,3,none,0.01,1,1.06,203,195,0.000581406,0.000291141,0.00147443,0.000740224,0.990662,33.61,05:45,1:28:35
40,3,10,2,none,0.1,1,1.06,203,195,0.000581196,0.000291042,0.00116187,0.000583016,0.978572,50.11,06:08,1:19:00
40,3,30,3,absolute,0.01,1,1.06,203,195,0.00058096,0.000290918,0.00154456,0.000775402,0.991036,35.66,05:49,1:37:25
40,5,30,3,absolute,0.01,1,1.06,203,195,0.000580676,0.000290775,0.00154113,0.000773653,0.990906,35.99,06:05,1:38:02
40,0,30,3,absolute,0.01,1,1.06,203,195,0.000580676,0.000290775,0.00154128,0.000773726,0.990906,36.08,06:07,1:37:11
40,3,10,3,none,0.1,1,1.06,203,195,0.000580322,0.000290586,0.00122355,0.000613953,0.985782,39.20,05:21,1:16:06
50,3,38,3,absolute,0.01,1,1.06,203,195,0.000580228,0.000290548,0.0015802,0.000793361,0.993924,47.65,06:16,1:34:33
50,5,38,3,absolute,0.01,1,1.06,203,195,0.000580148,0.000290508,0.00157838,0.000792441,0.993922,48.42,06:11,1:35:17
50,0,38,3,absolute,0.01,1,1.06,203,195,0.000580146,0.000290507,0.00157833,0.000792416,0.993916,48.54,06:35,1:34:28
30,5,8,2,none,0.1,1,1.07,203,194,0.000578664,0.000289796,0.00131935,0.000662496,0.976018,65.36,07:40,1:22:28
50,3,38,2,absolute,0.01,1,1.06,203,195,0.000578264,0.000289563,0.00160653,0.000806656,0.994467,52.25,06:17,1:35:50
40,3,20,3,none,0.1,1,1.06,203,195,0.000578205,0.000289537,0.00159912,0.000803099,0.994853,58.66,07:13,1:25:49
30,0,8,3,none,0.1,1,1.07,203,194,0.000578058,0.000289464,0.00128526,0.000644572,0.963558,73.03,06:53,1:16:21
50,5,38,2,absolute,0.01,1,1.06,203,195,0.000577924,0.000289392,0.00160386,0.000805303,0.994425,53.12,06:23,1:37:17
50,0,38,2,absolute,0.01,1,1.06,203,195,0.000577922,0.000289391,0.00160342,0.000805086,0.994412,53.24,06:32,1:35:19
40,3,10,1,absolute,0.01,1,1.07,203,193,0.000577727,0.000289287,0.00153282,0.000769327,0.955401,49.30,09:53,1:17:52
40,3,10,0,absolute,0.01,1,1.07,203,193,0.000577727,0.000289287,0.00153282,0.000769327,0.955401,49.30,09:53,1:16:56
40,0,10,1,absolute,0.01,1,1.07,203,193,0.000577698,0.000289273,0.00153948,0.000772672,0.955469,49.51,09:39,1:17:33
40,5,10,0,absolute,0.01,1,1.07,203,193,0.000577698,0.000289273,0.00153951,0.000772689,0.955469,49.48,09:48,1:17:06
40,0,10,0,absolute,0.01,1,1.07,203,193,0.000577698,0.000289273,0.00153948,0.000772672,0.955469,49.51,09:41,1:18:13
40,5,10,1,absolute,0.01,1,1.07,203,193,0.000577698,0.000289273,0.00153951,0.000772689,0.955469,49.48,09:47,1:18:01
30,3,15,2,none,0.01,1,1.07,203,193,0.000577443,0.000289149,0.00105336,0.000528183,0.950945,22.31,05:23,1:18:23
50,3,25,0,absolute,0.001,1,1.06,203,195,0.000577226,0.000289038,0.00142653,0.000716085,0.914395,36.10,09:06,1:18:01
50,3,25,1,absolute,0.001,1,1.06,203,195,0.000577226,0.000289038,0.00142653,0.000716085,0.914395,36.10,08:55,1:17:51
50,0,25,1,absolute,0.001,1,1.06,203,195,0.000577225,0.000289038,0.0014261,0.000715869,0.914599,36.30,08:56,1:18:58
50,5,25,0,absolute,0.001,1,1.06,203,195,0.000577225,0.000289038,0.00142608,0.000715857,0.914599,36.17,08:46,1:17:18
50,0,25,0,absolute,0.001,1,1.06,203,195,0.000577225,0.000289038,0.0014261,0.000715869,0.914599,36.30,09:01,1:17:35
50,5,25,1,absolute,0.001,1,1.06,203,195,0.000577225,0.000289038,0.00142608,0.000715857,0.914599,36.17,08:38,1:18:36
30,3,15,3,none,0.1,1,1.06,203,195,0.000577209,0.000289035,0.0015149,0.0007603,0.993951,47.77,06:38,1:22:53
30,0,8,2,none,0.1,1,1.07,203,194,0.000577045,0.000288982,0.00117145,0.000587642,0.954701,97.63,09:01,1:22:55
40,3,20,3,absolute,0.1,1,1.06,203,195,0.000576986,0.000288921,0.00170543,0.000856233,0.994982,76.03,08:14,1:28:53
40,3,30,2,absolute,0.01,1,1.06,203,195,0.000576701,0.000288785,0.00157055,0.000788572,0.99224,41.02,06:05,1:41:20
30,0,23,2,deviation,0.1,1,1.51,203,176,0.000576531,0.000288699,0.000813737,0.000407667,0.581512,4.51,05:13,1:37:56
30,5,23,2,deviation,0.1,1,1.51,203,176,0.000576531,0.000288699,0.00081424,0.000407919,0.581512,4.31,04:53,1:36:18
30,3,23,2,deviation,0.1,1,1.51,203,176,0.000576531,0.000288699,0.00081364,0.000407618,0.581512,3.98,05:12,1:36:19
40,5,30,2,absolute,0.01,1,1.06,203,195,0.000576467,0.000288668,0.00156544,0.000785986,0.992085,41.42,06:16,1:38:18
40,0,30,2,absolute,0.01,1,1.06,203,195,0.000576467,0.000288668,0.00156555,0.000786044,0.992085,41.51,06:34,1:38:58
40,3,20,1,deviation,5.,1,1.06,203,195,0.000576327,0.000288591,0.00137742,0.000691177,0.990141,69.79,07:09,1:21:36
40,3,20,0,deviation,5.,1,1.06,203,195,0.000576327,0.000288591,0.00137742,0.000691177,0.990141,69.79,07:00,1:21:47
40,5,20,1,deviation,5.,1,1.06,203,195,0.000576126,0.00028849,0.00137416,0.000689546,0.990159,70.36,07:12,1:24:50
40,5,20,0,deviation,5.,1,1.06,203,195,0.000576126,0.00028849,0.00137416,0.000689546,0.990159,70.36,07:02,1:22:47
50,3,25,3,absolute,0.1,1,1.06,203,195,0.000575945,0.000288396,0.00161406,0.000810081,0.995416,99.23,08:53,1:27:25
40,0,20,0,deviation,5.,1,1.06,203,195,0.000575789,0.000288321,0.00137204,0.000688481,0.990161,70.76,06:50,1:22:28
40,0,20,1,deviation,5.,1,1.06,203,195,0.000575789,0.000288321,0.00137204,0.000688481,0.990161,70.76,06:58,1:21:52
40,3,20,2,absolute,0.1,1,1.06,203,195,0.000575148,0.000287999,0.0017671,0.0008874,0.995595,86.67,08:32,1:29:41
40,5,20,3,absolute,0.1,1,1.06,203,195,0.000574775,0.000287812,0.00171364,0.000860467,0.994965,79.21,07:55,1:28:16
40,0,20,3,absolute,0.1,1,1.06,203,195,0.000574763,0.000287806,0.00171311,0.0008602,0.994955,79.33,07:44,1:28:46
30,3,23,2,absolute,0.001,1,1.07,203,194,0.000574763,0.0002878,0.00134545,0.000674902,0.974553,16.26,05:39,1:45:33
30,0,23,2,absolute,0.001,1,1.07,203,194,0.000574748,0.000287792,0.00134562,0.000674989,0.974597,16.41,05:46,1:44:42
30,5,23,2,absolute,0.001,1,1.07,203,194,0.000574748,0.000287792,0.0013459,0.000675126,0.974597,16.33,05:32,1:45:42
50,3,25,2,absolute,0.1,1,1.06,203,195,0.000574385,0.000287615,0.00162129,0.000813694,0.995811,108.47,09:14,1:29:45
50,5,25,3,absolute,0.1,1,1.06,203,195,0.00057416,0.0002875,0.00162507,0.000815615,0.995125,106.85,09:22,1:28:56
50,0,25,3,absolute,0.1,1,1.06,203,195,0.000574126,0.000287483,0.00162442,0.000815286,0.995095,107.24,09:18,1:29:22
50,3,38,1,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000816617,0.000409001,0.318138,3.65,05:49,1:20:44
50,0,38,1,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000817428,0.000409411,0.318138,8.82,05:40,1:21:56
50,5,38,0,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000817531,0.000409463,0.318138,4.49,05:48,1:21:08
50,0,38,0,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000817428,0.000409411,0.318138,8.82,06:16,1:21:00
50,5,38,1,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000817531,0.000409463,0.318138,4.49,05:37,1:20:46
50,3,38,0,deviation,0.01,1,5.61,203,146,0.000573955,0.0002874,0.000816617,0.000409001,0.318138,3.65,06:19,1:20:05
50,0,38,2,deviation,0.01,1,5.72,203,145,0.000573916,0.00028738,0.000817522,0.000409456,0.315048,8.81,06:06,1:20:46
